ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
 272728, 272727, 727272, 272728, 181818, 727272, 272728, 954545, 500000,     11,833
 325278, 189591, 781412, 218588, 160594, 822304, 177696, 644985, 295540,   1345,228
 325630, 391596, 578991, 421009, 348739, 605882, 394118, 714285, 365545,   1190,155
 336715, 382882, 590090, 409910, 351351, 623873, 376127, 657655, 331085,    444,595
 350545, 197463, 771739, 228261, 168478, 802536, 197464, 644925, 346015,    552,1044
 383383, 189018, 780369, 219631, 169096, 807094, 192906, 599610, 366375,   2058,121
 383813, 556135, 412532, 587468, 532114, 434986, 565014, 620105, 387730,   1915,113
 389155, 429358, 534569, 465431, 402555, 552104, 447896, 634015, 412325,   3992,146
 394390, 458385, 517654, 482346, 428121, 529634, 470366, 651320, 440100,   1586,142
 397003, 282504, 673087, 326913, 265917, 697699, 302301, 582935, 376940,   1869,216
 400795, 215608, 760582, 239418, 189153, 773809, 226191, 632275, 433865,    756,1060
 402398, 284931, 687671, 312329, 265068, 706849, 293151, 599315, 404110,   2920,105
 403845, 634615, 365384, 634616, 605769, 375000, 625000, 644230, 451920,    104,1028
 413425, 182637, 781309, 218691, 165085, 798387, 201613, 587760, 414610,   2108,212
 414615, 463860, 512311, 487689, 442414, 525019, 474981, 607230, 436460,   1259,15
 415948, 220372, 752663, 247337, 203395, 769307, 230693, 584885, 416780,   3004,680
 417863, 544147, 422997, 577003, 523613, 435318, 564682, 602670, 438395,    487,93
 420673, 528846, 447115, 552885, 503846, 453846, 546154, 625000, 466345,   1040,354
 423245, 312280, 667543, 332457, 292982, 678947, 321053, 596490, 442980,   1140,663
 426258, 676982, 297388, 702612, 660058, 309961, 690039, 584620, 437135,   2068,943
 426820, 367088, 608386, 391614, 351265, 621835, 378165, 579115, 432755,   1264,861
 428415, 801762, 185022, 814978, 781938, 193832, 806168, 599120, 455950,    454,865
 431460, 473890, 480417, 519583, 458224, 492167, 507833, 578330, 441250,    766,492
 434070, 171062, 801140, 198860, 152530, 808980, 191020, 592660, 460800,   1403,232
 435180, 625220, 344725, 655275, 611078, 356511, 643489, 570710, 441070,   1697,947
 435270, 678941, 295742, 704258, 663118, 305811, 694189, 579115, 449655,   3476,33
 436468, 468462, 498469, 501531, 455296, 510716, 489284, 565830, 438765,   3266,755
 437500, 167857, 805952, 194048, 155357, 818452, 181548, 562500, 437500,   1680,224
 438615, 328839, 645161, 354839, 314877, 655753, 344247, 569810, 447040,   2077,443
 439630, 396028, 572846, 427154, 383149, 584115, 415885, 564395, 443655,   3727,530
 440828, 520710, 467455, 532545, 502958, 473372, 526628, 588760, 470415,    169,19
 440905, 583452, 386819, 613181, 569126, 396131, 603869, 571630, 453440,   2792,747
 441208, 407268, 559059, 440941, 394975, 570283, 429717, 561465, 443880,   1871,526
 444445, 165165, 795195, 204805, 153153, 805405, 194595, 560060, 448950,   1665,283
 444530, 161648, 801901, 198099, 154252, 816693, 183307, 536980, 426040,   1893,117
 444738, 342777, 625155, 374845, 324719, 629202, 370798, 590290, 479765,   3212,165
 445040, 532976, 437314, 562686, 522875, 449197, 550803, 550505, 440585,   1683,751
 445413, 206134, 766571, 233429, 196516, 778788, 221212, 548090, 438915,   3847,236
 445775, 510845, 467464, 532536, 496634, 474943, 525057, 571055, 462605,   1337,266
 446310, 452592, 518596, 481404, 439497, 526977, 473023, 565475, 458095,   3818,959
 448290, 517899, 459029, 540971, 504375, 466189, 533811, 567620, 464200,   1257,886
 449080, 491755, 483996, 516004, 481086, 493695, 506305, 553345, 451505,   1031,812
 449685, 320851, 649660, 350340, 308682, 657617, 342383, 560845, 460215,   4273,240
 451138, 506749, 462824, 537176, 500503, 476123, 523877, 531230, 433505,   4963,968
 453163, 686815, 285613, 714387, 679038, 296571, 703429, 538885, 445210,   2829,60
 454993, 166939, 816693, 183307, 151391, 819148, 180852, 577740, 487725,   1222,684
 455155, 488789, 486297, 513703, 477827, 493273, 506727, 554810, 465120,   2007,837
 456325, 500794, 476442, 523558, 488618, 481736, 518264, 560880, 473530,   1889,575
 456690, 527559, 440157, 559843, 513385, 443307, 556693, 570870, 484250,   1270,77
 457708, 253741, 726089, 273911, 242029, 731294, 268706, 558560, 473975,   1537,262
 457915, 417934, 550663, 449337, 409517, 559080, 440920, 542085, 457915,   3089,571
 458510, 232765, 739148, 260852, 222978, 745957, 254043, 548935, 465955,   2350,672
 459678, 490845, 482563, 517437, 485178, 493025, 506975, 528335, 447690,   2294,628
 461133, 437810, 525497, 474503, 432835, 536069, 463931, 524875, 447140,   3216,559
 462425, 468475, 508064, 491936, 456378, 510997, 489003, 560485, 485335,   2728,567
 464148, 243467, 728808, 271192, 235818, 735500, 264500, 538245, 466540,   3138,377
 464285, 189795, 776530, 223470, 184693, 785714, 214286, 525510, 454080,    980,170
 464498, 447683, 517937, 482063, 440956, 525411, 474589, 533635, 462630,   1338,534
 464735, 182871, 783375, 216625, 177329, 791939, 208061, 527710, 457180,   1985,292
 464788, 112676, 873239, 126761,  91549, 866197, 133803, 605635, 535210,    142,312
 466450, 510663, 463934, 536066, 502036, 468727, 531273, 543135, 476035,   4173,955
 466578, 492022, 481241, 518759, 482966, 485554, 514446, 545280, 478435,   2319,934
 467183, 374517, 590733, 409267, 369884, 599227, 400773, 523165, 457530,   2590,518
 467788, 247673, 723693, 276307, 241231, 730136, 269864, 532210, 467785,   1397,808
 467838, 424561, 547953, 452047, 414035, 550292, 449708, 552630, 488305,   1710,668
 468355, 677215, 297468, 702532, 670886, 303797, 696203, 531645, 468355,    316,704
 468550, 401498, 569325, 430675, 391327, 571734, 428266, 550855, 487955,   3736,502
 469458, 480529, 489437, 510563, 473402, 494527, 505473, 535635, 474550,   3929,985
 469625, 493924, 486634, 513366, 484811, 489671, 510329, 545565, 484815,   1646,787
 469660, 589805, 388349, 611651, 587378, 398058, 601942, 512135, 451455,    412,875
 470480,  90909, 879574, 120426,  85005, 885478, 114522, 529520, 470480,    847,612
 470503, 197640, 775811, 224189, 191740, 781710, 218290, 529500, 470505,    339,1056
 470593, 324598, 652941, 347059, 315508, 655614, 344386, 545450, 486635,   1870,479
 472250, 155903, 810797, 189203, 151362, 817356, 182644, 522705, 467205,   1982,89
 474240, 354971, 605873, 394127, 352910, 614116, 385884, 510305, 458785,   1941,514
 474748, 550116, 421911, 578089, 544677, 426573, 573427, 527195, 476690,   1287,918
 477698, 266828, 699107, 300893, 259529, 700729, 299271, 536495, 491890,   2466,426
 477878, 421238, 562831, 437169, 410619, 561061, 438939, 553095, 508850,    565,640
 478045, 193224, 776662, 223338, 188624, 780844, 219156, 523000, 479090,   2391,97
 478893, 205440, 760787, 239213, 197936, 761726, 238274, 537520, 495305,   1066,195
 480118, 383909, 594983, 405017, 374732, 593759, 406241, 545885, 506120,   3269,995
 480993, 465966, 505068, 494932, 463432, 510137, 489863, 512670, 474655,   2762,816
 481010, 190717, 787341, 212659, 188185, 792405, 207595, 512660, 474680,   1185,130
 481145, 359804, 617125, 382875, 355811, 620674, 379326, 519965, 482255,   2254,506
 481828, 247155, 719026, 280974, 242098, 721238, 278762, 525285, 488940,   3164,316
 482350, 312657, 653555, 346445, 306101, 654059, 345941, 532780, 497480,   1983,174
 482785, 588902, 393681, 606319, 580396, 392061, 607939, 542530, 508100,   2469,800
 482950, 574501, 412381, 587619, 567681, 412381, 587619, 534100, 500000,   1906,829
 482983, 381675, 583769, 416231, 377486, 586387, 413613, 520945, 486910,   1910,555
 483870,  32258, 935483,  64517,  32258, 941935,  58065, 500000, 467740,    155,579
 483955, 606767, 369894, 630106, 601516, 371061, 628939, 526255, 494165,   1714,362
 484020, 426288, 548541, 451459, 419097, 547742, 452258, 535955, 503995,   2503,624
 484423, 304253, 664589, 335411, 301815, 668382, 331618, 512190, 481035,   3691,467
 485275, 306999, 670478, 329522, 298683, 668052, 331948, 541580, 512130,   2886,463
 486025, 507267, 472605, 527395, 501304, 472232, 527768, 529815, 501865,   2683,890
 486338, 219945, 758196, 241804, 214480, 758196, 241804, 527325, 500000,    732,650
 486560, 282078, 693906, 306094, 276344, 693548, 306452, 528670, 501790,   2790,109
 487133, 531914, 443376, 556624, 526767, 443376, 556624, 525735, 500000,   2914,346
 487218, 245910, 729550, 270450, 243353, 732106, 267894, 512785, 487220,   1956,406
 487320, 578334, 392420, 607580, 575052, 394210, 605790, 516410, 491050,   3351,39
 487345, 346348, 629067, 370933, 339840, 627621, 372379, 532540, 507230,   1383,372
 487475, 184368, 794088, 205912, 180360, 795090, 204910, 520040, 494990,   1996,358
 488015, 251369, 707534, 292466, 243150, 704109, 295891, 541095, 517125,   1460,659
 488575, 468257, 510919, 489081, 466226, 513458, 486542, 510155, 487305,   1969,55
 488820, 279964, 697674, 302326, 274150, 696332, 303668, 529070, 506710,   2236,616
 489118, 364463, 606252, 393748, 360506, 606648, 393352, 519785, 498020,   2527,488
 489140, 371469, 599565, 400435, 368573, 601013, 398987, 514480, 492760,   1381,991
 489230, 332549, 640814, 359186, 330983, 643556, 356444, 507830, 486290,   5106,187
 491598, 445274, 526709, 473291, 443780, 528576, 471424, 507470, 490665,   2677,68
 491678, 210798, 752218, 247782, 210428, 755177, 244823, 501850, 485205,   2704,257
 491840, 334058, 642002, 357998, 332970, 644178, 355822, 505440, 489120,    919,981
 491983, 484417, 489459, 510541, 481668, 489917, 510083, 513745, 497710,   2182,779
 492200, 538221, 433697, 566303, 538221, 436817, 563183, 500000, 484400,    641,599
 493375, 267221, 698334, 301666, 266464, 700227, 299773, 503785, 490535,   2642,397
 496180, 463794, 506568, 493432, 463489, 507791, 492209, 501525, 493885,   3273,775
 497683, 493979, 486569, 513431, 490583, 484100, 515900, 516980, 512345,   3239,796
 498118, 384287, 588604, 411396, 378263, 583333, 416667, 530120, 526355,   3984,304
 498183, 442426, 531420, 468580, 441336, 531057, 468943, 505450, 501815,   2753,853
 498818, 604926, 360966, 639034, 608716, 365229, 634771, 481050, 478685,   2111,1064
 498968, 260941, 711395, 288605, 255161, 706028, 293972, 528900, 526835,   2422,296
 500000, 150773, 815721, 184279, 150773, 815721, 184279, 500000, 500000,    776,1008
 500000, 206631, 770302, 229698, 206631, 770302, 229698, 500000, 500000,   2081,350
 500000, 500000, 500000, 500000, 500000, 500000, 500000, 500000, 500000,     20,287
 501260, 252020, 729797, 270203, 248484, 725757, 274243, 517680, 520200,   1980,1004
 501730, 341632, 624481, 375519, 338174, 620331, 379669, 517290, 520750,   1446,455
 502365, 433569, 543262, 456738, 433569, 542316, 457684, 500000, 504730,   2115,551
 502595, 565714, 414545, 585455, 563116, 410909, 589091, 512990, 518180,   1925,308
 502985, 616192, 356818, 643182, 619536, 358968, 641032, 483280, 489250,   4187,977
 503547, 159574, 813475, 186525, 158156, 810638, 189362, 507090, 514185,   1410,1048
 504250, 297067, 667658, 332342, 300042, 668933, 331067, 485125, 493625,   2353,434
 505865, 174745, 794761, 205239, 175527, 793197, 206803, 496090, 507820,   2558,708
 508282, 275303, 702245, 297755, 275671, 699300, 300700, 498160, 514725,   2717,389
 508447, 469594, 493243, 506757, 474099, 494369, 505631, 477475, 494370,    888,964
 509140, 445330, 529079, 470921, 446327, 526420, 473580, 495015, 513295,   3009,767
 510542, 451252, 527908, 472092, 450012, 522451, 477549, 506200, 527285,   4031,603
 511012,  77092, 896475, 103525,  81497, 896475, 103525, 477975, 500000,    908,29
 511875, 495067, 470953, 529047, 496529, 467665, 532335, 492690, 516440,   2737,183
 512547, 237226, 734489, 265511, 239507, 731751, 268249, 488595, 513690,   2192,418
 512552, 484767, 492132, 507868, 485436, 487780, 512220, 496655, 521760,   2987,857
 513467, 358249, 615151, 384849, 361279, 612794, 387206, 484850, 511785,   2970,138
 514775, 111111, 867612, 132388, 115248, 865839, 134161, 479315, 508865,   1692,1052
 515647, 228877, 746088, 253912, 232901, 743853, 256147, 479880, 511175,   2237,300
 515757, 347163, 627626, 372374, 346638, 620798, 379202, 502625, 534140,   1904,1000
 515817, 381285, 596736, 403264, 378288, 587412, 412588, 514985, 546620,   3003,743
 517737, 474186, 497920, 502080, 476877, 493516, 506484, 486545, 522020,   4087,926
 518227, 296671, 673534, 326466, 297305, 666877, 333123, 496830, 533285,   3155,654
 518545, 550445, 427299, 572701, 553412, 422848, 577152, 485165, 522255,   4718,471
 518710, 512266, 468607, 531393, 513097, 461954, 538046, 495845, 533265,   2405,338
 518807, 363636, 610658, 389342, 369278, 608777, 391223, 471790, 509405,   1595,692
 518835, 513698, 451369, 548631, 519178, 449315, 550685, 472600, 510270,   1460,393
 518952, 531463, 438968, 561032, 538286, 438210, 561790, 465885, 503790,   1319,220
 520820, 489204, 483960, 516040, 494756, 481184, 518816, 472240, 513880,   3242,771
 521035, 463430, 512297, 487703, 463754, 504207, 495793, 498380, 540450,   3090,608
 521355, 481296, 496907, 503093, 481590, 488659, 511341, 498530, 541240,   3395,72
 522727, 527575, 443636, 556364, 534242, 441212, 558788, 466665, 512120,   3300,178
 523280, 109869, 862197, 137803, 113594, 856610, 143390, 481375, 527935,   1611,203
 524012, 203546, 760990, 239010, 210195, 758034, 241966, 466755, 514780,   2707,330
 524210, 221755, 752743, 247257, 223692, 744996, 255004, 490315, 538735,   3098,253
 524285, 522465, 460230, 539770, 525804, 453855, 546145, 483305, 531875,   3294,763
 524530, 147959, 831240, 168760, 151491, 824960, 175040, 482340, 531400,   2548,320
 524887, 215837, 757466, 242534, 221719, 753393, 246607, 470590, 520365,   2210,410
 525840, 617571, 361240, 638760, 621188, 354521, 645479, 481915, 533595,   1935,841
 527750, 493595, 473953, 526047, 501280, 470538, 529462, 461575, 517075,   1171,951
 528775, 505754, 474610, 525390, 506431, 463777, 536223, 496615, 554165,   1477,905
 530112, 468918, 511722, 488278, 471069, 501828, 498172, 489245, 549470,   4649,64
 533145, 508174, 467079, 532921, 514361, 460008, 539992, 469065, 535355,   2263,922
 533752, 249324, 729972, 270028, 252925, 720072, 279928, 481995, 549500,   1111,447
 534812, 172784, 806329, 193671, 177848, 797468, 202532, 474680, 544305,   1580,713
 536370, 476280, 502213, 497787, 484503, 495888, 504112, 458885, 531625,   1581,438
 537110, 378030, 597723, 402277, 383473, 588322, 411678, 472785, 547005,   2021,636
 537840, 567567, 404324, 595676, 575135, 396756, 603244, 462160, 537840,    925,207
 539190, 191891, 779459, 220541, 183783, 755675, 244325, 540540, 618920,   1850,275
 540242, 421951, 553170, 446830, 430731, 545853, 454147, 456100, 536585,   2050,632
 540542, 169111, 803088, 196912, 178378, 796138, 203862, 453665, 534750,   1295,279
 540570, 427991, 543610, 456390, 434077, 533468, 466532, 469570, 550710,    493,47
 540620, 378147, 600731, 399269, 383834, 590170, 409830, 471565, 552805,   2462,51
 540670, 273684, 704306, 295694, 281818, 696172, 303828, 459330, 540670,   2090,430
 541125, 288553, 683344, 316656, 296093, 674434, 325566, 462300, 544550,   1459,804
 541842, 142259, 833682, 166318, 145920, 820606, 179394, 481695, 565380,   1912,199
 542877, 497856, 471176, 528824, 508337, 464506, 535494, 447595, 533350,   2099,1036
 543262, 477132, 501854, 498146, 485372, 492789, 507211, 458800, 545325,   2427,759
 544702, 482119, 503311, 496689, 482781, 486092, 513908, 496690, 586095,   1510,820
 546125, 249077, 726937, 273063, 241697, 701107, 298893, 536900, 629150,    542,381
 546612, 294067, 669491, 330509, 304237, 661016, 338984, 449150, 542375,   1180,244
 547482, 500000, 473171, 526829, 509259, 463437, 536563, 453705, 548670,   4212,498
 551112, 420324, 549007, 450993, 431749, 539987, 460013, 442875, 545100,   1663,522
 551400, 485001, 489046, 510954, 495786, 479271, 520729, 446075, 548875,   2967,938
 551792, 415094, 566407, 433593, 422493, 553089, 446911, 463005, 566590,   2703,881
 551945, 368719, 604835, 395165, 380430, 595768, 404232, 441445, 545335,   2647,510
 552407, 479200, 494267, 505733, 489354, 483458, 516542, 449230, 554045,   3053,134
 553070, 490902, 487869, 512131, 498862, 474601, 525399, 460200, 566340,   2638,739
 554837, 507096, 471612, 528388, 514193, 456774, 543226, 464515, 574190,   3100,825
 555102, 532992, 448058, 551942, 542400, 435425, 564575, 452960, 563165,   7441,547
 555140, 195853, 780326, 219674, 207763, 770180, 229820, 440450, 550730,   2267,700
 555742, 489189, 486486, 513514, 502027, 477027, 522973, 435810, 547295,   1480,542
 556670, 395157, 584234, 415766, 407521, 573930, 426070, 438180, 551520,   1941,538
 558460, 469325, 509491, 490509, 479229, 496011, 503989, 450480, 567400,   3635,451
 559640, 453261, 525316, 474684, 464946, 513145, 486855, 441575, 560855,   2054,324
 560312, 163751, 809107, 190893, 169782, 791013, 208987, 469845, 590470,   3316,191
 560627, 351783, 631669, 368331, 362339, 617974, 382026, 447220, 568475,   3505,1023
 561087, 329558, 651966, 348034, 340882, 638855, 361145, 443380, 565555,   1678,1013
 561107, 530552, 451406, 548594, 542774, 439185, 560815, 438890, 561105,   5155,367
 562892, 499445, 475767, 524233, 514243, 465408, 534592, 426010, 551795,   2703,869
 565370, 438100, 534685, 465315, 453575, 524012, 475988, 422625, 553365,   1874,563
 567162, 163582, 814925, 185075, 176716, 801194, 198806, 434330, 568655,   1675,342
 568027,  54421, 901360,  98640,  81632, 901360,  98640, 363945, 500000,    294,334
 570112, 439088, 543382, 456618, 451358, 527607, 472393, 438650, 578875,   1141,972
 570667, 419165, 558428, 441572, 429851, 540847, 459153, 446570, 587905,   2901,101
 571370, 522204, 452418, 547582, 535685, 437351, 562649, 432595, 575335,   2522,845
 573572, 233033, 742342, 257658, 247447, 727327, 272673, 427930, 575075,   1665,422
 574002, 599742, 387387, 612613, 611325, 369369, 630631, 442085, 590090,    777,688
 574175, 551648, 425824, 574176, 565384, 409890, 590110, 431320, 579670,   1820,1040
 574297, 365881, 614820, 385180, 376688, 595908, 404092, 445965, 594560,   2591,1018
 574537, 177698, 803816, 196184, 186046, 782349, 217651, 458260, 607335,   1677,85
 576745, 576217, 399082, 600918, 589978, 382145, 617855, 431195, 584685,   2834,783
 577175, 298260, 685652, 314348, 313043, 669565, 330435, 426085, 580435,   2300,248
 578055, 308144, 672398, 327602, 321266, 654298, 345702, 434390, 590500,   2210,725
 579600, 299492, 676972, 323028, 312874, 658514, 341486, 433090, 592290,   2167,151
 579782, 516100, 463011, 536989, 530316, 445314, 554686, 428920, 588485,   3447,735
 581452,  40100, 934837,  65163,  62656, 924812,  75188, 387220, 550125,    399,591
 582645, 421487, 548209, 451791, 426997, 520661, 479339, 472450, 637740,    363,909
 584070, 435398, 541592, 458408, 447787, 520353, 479647, 438055, 606195,    565,160
 584172, 473387, 503830, 496170, 490927, 487701, 512299, 412300, 580645,   4960,620
 584745,  93990, 884437, 115563,  99383, 855932, 144068, 473035, 642525,   1298,475
 586805, 475694, 506944, 493056, 496527, 493055, 506945, 395835, 569445,    288,791
 589772, 507416, 459797, 540203, 531615, 448087, 551913, 379005, 558550,   1281,414
 591870, 354120, 624721, 375279, 372680, 606533, 393467, 407200, 590940,   2694,385
 593067, 346598, 636713, 363287, 363286, 616174, 383826, 416560, 602695,    779,645
 593482, 489583, 490651, 509349, 504540, 468215, 531785, 425215, 612180,   3744,721
 595477, 383018, 594364, 405636, 400074, 573229, 426771, 414720, 605675,   2697,483
 598315, 287453, 693352, 306648, 303838, 670411, 329589, 418075, 614705,   2136,895
 598497, 353095, 625140, 374860, 369230, 601876, 398124, 419325, 616320,   2665,913
 599760, 534461, 446191, 553809, 552599, 424425, 575575, 409310, 608830,    827,717
 601155, 351445, 625433, 374567, 371676, 605202, 394798, 398845, 601155,   1730,676
 601615, 402546, 581292, 418708, 418217, 556317, 443683, 421645, 624875,   2042,900
 601872, 415198, 567180, 432820, 433370, 544603, 455397, 409140, 612885,   1816,1032
 601905, 571331, 406250, 593750, 584239, 378396, 621604, 435460, 639270,   1472,849
 605177, 426490, 541377, 458623, 450762, 523578, 476422, 378640, 588995,   4326,930
 606030, 401945, 575486, 424514, 421011, 552140, 447860, 404670, 616730,   2570,730
 614830, 298228, 684383, 315617, 317585, 657808, 342192, 403215, 632875,   3048,81
 617545, 374105, 603747, 396253, 396592, 579216, 420784, 387565, 622655,   2935,401
 619625, 390043, 587723, 412277, 410343, 560173, 439827, 398500, 637750,   2069,696
 620000,  64000, 896000, 104000,  88000, 872000, 128000, 380000, 620000,    125,583
 626450, 371970, 608535, 391465, 395679, 581664, 418336, 381455, 634355,   1898,270
 640240, 411368, 562453, 437547, 439790, 534779, 465221, 357890, 638370,   1337,459
 663552,  46728, 915887,  84113,  65420, 869158, 130842, 406540, 733645,    107,587
 667525,  20618, 963917,  36083,  51546, 927835,  72165, 345360, 680410,    194,24
 678570, 491071, 482142, 517858, 517857, 437500, 562500, 366070, 723210,    112,43
